Name,Email,Aname,Aemail,Aphone No,Aage,Agender
Gauarv Sakariya,[email],Virang Virani,[email],9429800408,20,Male
Virang Virani,[email],Keval Modi,[email],7412589631,45,Male
Savan Vaghani,[email],Keval Modi,[email],7412589631,45,Male
Utsav Thakkar,[email],Khushi patel,[email],7825859674,23,Female
Keval Modi,[email],Khushi patel,[email],7825859674,23,Female
Priyal Vadgama,[email],Yagnik Patel,[email],5462178960,40,Male
Parimal Patel,[email],Yagnik Patel,[email],5462178960,40,Male
Khushi patel,[email],Yagnik Patel,[email],5462178960,40,Male
Gauarv Sakariya,[email],Priyal Vadgama,[email],7412369850,32,Male
Savan Vaghani,[email],Priyal Vadgama,[email],7412369850,32,Male
Gauarv Sakariya,[email],Khushi patel,[email],7825859674,23,Female
Sneha Desai,[email],Gauarv Sakariya,[email],9664680390,20,Male
Parimal Patel,[email],Gauarv Sakariya,[email],9664680390,20,Male
Gauarv Sakariya,[email],Gauarv Sakariya,[email],9664680390,20,Male
Savan Vaghani,[email],Gauarv Sakariya,[email],9664680390,20,Male
